ROI_L,ROI_R
A8m_medial_area_8_L,A8m_medial_area_8_R
A8dl_dorsolateral_area_8_L,A8dl_dorsolateral_area_8_R
A9l_lateral_area_9_L,A9l_lateral_area_9_R
A6dl_dorsolateral_area_6_L,A6dl_dorsolateral_area_6_R
A6m_medial_area_6_L,A6m_medial_area_6_R
A9m_medial_area_9_L,A9m_medial_area_9_R
A10m_medial_area_10_L,A10m_medial_area_10_R
A9/46d_dorsal_area_9/46_L,A9/46d_dorsal_area_9/46_R
IFJ_inferior_frontal_junction_L,IFJ_inferior_frontal_junction_R
A46_area_46_L,A46_area_46_R
A9/46v_ventral_area_9/46_L,A9/46v_ventral_area_9/46_R
A8vl_ventrolateral_area_8_L,A8vl_ventrolateral_area_8_R
A6vl_ventrolateral_area_6_L,A6vl_ventrolateral_area_6_R
A10l_lateral_area10_L,A10l_lateral_area10_R
A44d_dorsal_area_44_L,A44d_dorsal_area_44_R
IFS_inferior_frontal_sulcus_L,IFS_inferior_frontal_sulcus_R
A45c_caudal_area_45_L,A45c_caudal_area_45_R
A45r_rostral_area_45_L,A45r_rostral_area_45_R
A44op_opercular_area_44_L,A44op_opercular_area_44_R
A44v_ventral_area_44_L,A44v_ventral_area_44_R
A14m_medial_area_14_L,A14m_medial_area_14_R
A12/47o_orbital_area_12/47_L,A12/47o_orbital_area_12/47_R
A11l_lateral_area_11_L,A11l_lateral_area_11_R
A11m_medial_area_11_L,A11m_medial_area_11_R
A13_area_13_L,A13_area_13_R
A12/47l_lateral_area_12/47_L,A12/47l_lateral_area_12/47_R
A4hf_area_4_head_and_face_region__L,A4hf_area_4_head_and_face_region__R
A6cdl_caudal_dorsolateral_area_6_L,A6cdl_caudal_dorsolateral_area_6_R
A4ul_area_4_upper_limb_region__L,A4ul_area_4_upper_limb_region__R
A4t_area_4_trunk_region__L,A4t_area_4_trunk_region__R
A4tl_area_4_tongue_and_larynx_region__L,A4tl_area_4_tongue_and_larynx_region__R
A6cvl_caudal_ventrolateral_area_6_L,A6cvl_caudal_ventrolateral_area_6_R
A1/2/3ll_area1/2/3__lower_limb_region__L,A1/2/3ll_area1/2/3__lower_limb_region__R
A4ll_area_4__lower_limb_region__L,A4ll_area_4__lower_limb_region__R
A38m_medial_area_38_L,A38m_medial_area_38_R
A41/42_area_41/42_L,A41/42_area_41/42_R
TE1.0_and_TE1.2_L,TE1.0_and_TE1.2_R
A22c_caudal_area_22_L,A22c_caudal_area_22_R
A38l_lateral_area_38_L,A38l_lateral_area_38_R
A22r_rostral_area_22_L,A22r_rostral_area_22_R
A21c_caudal_area_21_L,A21c_caudal_area_21_R
A21r_rostral_area_21_L,A21r_rostral_area_21_R
A37dl_dorsolateral_area37_L,A37dl_dorsolateral_area37_R
aSTS_anterior_superior_temporal_sulcus_L,aSTS_anterior_superior_temporal_sulcus_R
A20iv_intermediate_ventral_area_20_L,A20iv_intermediate_ventral_area_20_R
A37elv_extreme_lateroventral_area37_L,A37elv_extreme_lateroventral_area37_R
A20r_rostral_area_20_L,A20r_rostral_area_20_R
A20il_intermediate_lateral_area_20_L,A20il_intermediate_lateral_area_20_R
A37vl_ventrolateral_area_37_L,A37vl_ventrolateral_area_37_R
A20cl_caudolateral_of_area_20_L,A20cl_caudolateral_of_area_20_R
A20cv_caudoventral_of_area_20_L,A20cv_caudoventral_of_area_20_R
A20rv_rostroventral_area_20_L,A20rv_rostroventral_area_20_R
A37mv_medioventral_area37_L,A37mv_medioventral_area37_R
A37lv_lateroventral_area37_L,A37lv_lateroventral_area37_R
A35/36r_rostral_area_35/36_L,A35/36r_rostral_area_35/36_R
A35/36c_caudal_area_35/36_L,A35/36c_caudal_area_35/36_R
TL_area_TL__lateral_PPHC_posterior_parahippocampal_gyrus__L,TL_area_TL__lateral_PPHC_posterior_parahippocampal_gyrus__R
A28/34_area_28/34__EC_entorhinal_cortex__L,A28/34_area_28/34__EC_entorhinal_cortex__R
TI_area_TI_temporal_agranular_insular_cortex__L,TI_area_TI_temporal_agranular_insular_cortex__R
TH_area_TH__medial_PPHC__L,TH_area_TH__medial_PPHC__R
rpSTS_rostroposterior_superior_temporal_sulcus_L,rpSTS_rostroposterior_superior_temporal_sulcus_R
cpSTS_caudoposterior_superior_temporal_sulcus_L,cpSTS_caudoposterior_superior_temporal_sulcus_R
A7r_rostral_area_7_L,A7r_rostral_area_7_R
A7c_caudal_area_7_L,A7c_caudal_area_7_R
A5l_lateral_area_5_L,A5l_lateral_area_5_R
A7pc_postcentral_area_7_L,A7pc_postcentral_area_7_R
A7ip_intraparietal_area_7_hIP3__L,A7ip_intraparietal_area_7_hIP3__R
A39c_caudal_area_39_PGp__L,A39c_caudal_area_39_PGp__R
A39rd_rostrodorsal_area_39_Hip3__L,A39rd_rostrodorsal_area_39_Hip3__R
A40rd_rostrodorsal_area_40_PFt__L,A40rd_rostrodorsal_area_40_PFt__R
A40c_caudal_area_40_PFm__L,A40c_caudal_area_40_PFm__R
A39rv_rostroventral_area_39_PGa__L,A39rv_rostroventral_area_39_PGa__R
A40rv_rostroventral_area_40_PFop__L,A40rv_rostroventral_area_40_PFop__R
A7m_medial_area_7_PEp__L,A7m_medial_area_7_PEp__R
A5m_medial_area_5_PEm__L,A5m_medial_area_5_PEm__R
dmPOS_dorsomedial_parietooccipital__sulcus_PEr___L,dmPOS_dorsomedial_parietooccipital__sulcus_PEr___R
A31_area_31__Lc1__L,A31_area_31__Lc1__R
A1/2/3ulhf_area_1/2/3_upper_limb_head_and_face_region__L,A1/2/3ulhf_area_1/2/3_upper_limb_head_and_face_region__R
A1/2/3tonIa_area_1/2/3_tongue_and_larynx_region__L,A1/2/3tonIa_area_1/2/3_tongue_and_larynx_region__R
A2_area_2_L,A2_area_2_R
A1/2/3tru_area1/2/3_trunk_region__L,A1/2/3tru_area1/2/3_trunk_region__R
G_hypergranular_insula_L,G_hypergranular_insula_R
vIa_ventral_agranular_insula_L,vIa_ventral_agranular_insula_R
dIa_dorsal_agranular_insula_L,dIa_dorsal_agranular_insula_R
vId/vIg_ventral_dysgranular_and_granular_insula_L,vId/vIg_ventral_dysgranular_and_granular_insula_R
dIg_dorsal_granular_insula_L,dIg_dorsal_granular_insula_R
dId_dorsal_dysgranular_insula_L,dId_dorsal_dysgranular_insula_R
A23d_dorsal_area_23_L,A23d_dorsal_area_23_R
A24rv_rostroventral_area_24_L,A24rv_rostroventral_area_24_R
A32p_pregenual_area_32_L,A32p_pregenual_area_32_R
A23v_ventral_area_23_L,A23v_ventral_area_23_R
A24cd_caudodorsal_area_24_L,A24cd_caudodorsal_area_24_R
A23c_caudal_area_23_L,A23c_caudal_area_23_R
A32sg_subgenual_area_32_L,A32sg_subgenual_area_32_R
cLinG_caudal_lingual_gyrus_L,cLinG_caudal_lingual_gyrus_R
rCunG_rostral_cuneus_gyrus_L,rCunG_rostral_cuneus_gyrus_R
cCunG_caudal_cuneus_gyrus_L,cCunG_caudal_cuneus_gyrus_R
rLinG_rostral_lingual_gyrus_L,rLinG_rostral_lingual_gyrus_R
vmPOS_ventromedial_parietooccipital_sulcus_L,vmPOS_ventromedial_parietooccipital_sulcus_R
mOccG_middle_occipital_gyrus_L,mOccG_middle_occipital_gyrus_R
V5/MT+_area_V5/MT+_L,V5/MT+_area_V5/MT+_R
OPC_occipital_polar_cortex_L,OPC_occipital_polar_cortex_R
iOccG_inferior_occipital_gyrus_L,iOccG_inferior_occipital_gyrus_R
msOccG_medial_superior_occipital_gyrus_L,msOccG_medial_superior_occipital_gyrus_R
lsOccG_lateral_superior_occipital_gyrus_L,lsOccG_lateral_superior_occipital_gyrus_R
mAmyg_medial_amygdala_L,mAmyg_medial_amygdala_R
lAmyg_lateral_amygdala_L,lAmyg_lateral_amygdala_R
rHipp_rostral_hippocampus_L,rHipp_rostral_hippocampus_R
cHipp_caudal_hippocampus_L,cHipp_caudal_hippocampus_R
vCa_ventral_caudate_L,vCa_ventral_caudate_R
GP_globus_pallidus_L,GP_globus_pallidus_R
NAC_nucleus_accumbens_L,NAC_nucleus_accumbens_R
vmPu_ventromedial_putamen_L,vmPu_ventromedial_putamen_R
dCa_dorsal_caudate_L,dCa_dorsal_caudate_R
dlPu_dorsolateral_putamen_L,dlPu_dorsolateral_putamen_R
mPFtha_medial_pre_frontal_thalamus_L,mPFtha_medial_pre_frontal_thalamus_R
mPMtha_pre_motor_thalamus_L,mPMtha_pre_motor_thalamus_R
Stha_sensory_thalamus_L,Stha_sensory_thalamus_R
rTtha_rostral_temporal_thalamus_L,rTtha_rostral_temporal_thalamus_R
PPtha_posterior_parietal_thalamus_L,PPtha_posterior_parietal_thalamus_R
Otha_occipital_thalamus_L,Otha_occipital_thalamus_R
cTtha_caudal_temporal_thalamus_L,cTtha_caudal_temporal_thalamus_R
lPFtha_lateral_pre_frontal_thalamus_L,lPFtha_lateral_pre_frontal_thalamus_R
